2=version S,Active,Move,(5;0),(5;1),(5;2),(5;3),(5;4),(4;0),(4;1),(4;2),(4;3),(4;4),(3;0),(3;1),(3;2),(3;3),(3;4),(2;0),(2;1),(2;2),(2;3),(2;4),(1;0),(1;1),(1;2),(1;3),(1;4),(0;0),(0;1),(0;2),(0;3),(0;4),Total,Start,End,Trial to win
19,1,9,,2026,,,,2001,,3000,,,2001,2001,,,,2001,,2001,,2026,,2001,2026,,2001,2004,2001,,,2001,14,0;3,5;0,
20,-1,11,,2001,2001,2004,,,2026,2001,,2001,,2001,,2026,2026,,3000,2001,,2001,,2026,,2021,,,2001,,2001,2026,17,0;0,5;4,
21,1,9,,,,2002,,,2004,2004,,2002,2002,,2002,,2027,,2002,2027,,3000,,2002,2002,,2002,,,2002,2002,2027,16,0;0,5;4,
22,1,9,2004,,2002,,,,3000,2027,,2002,,2002,2027,,,3000,2027,,,2004,,,2002,2004,,,2002,,2027,,14,0;0,5;3,
23,1,9,2002,,,2002,,,3000,,2027,2027,2002,2004,,2002,2027,2002,,2002,2004,,2027,,2027,,2002,,2027,,,,16,0;0,5;4,
24,1,9,,2002,2027,2027,,2002,2027,2002,,,2004,2027,,3000,2002,2004,,2027,2002,,2002,,2002,2002,,2027,,2002,2002,,19,0;4,5;0,
25,-1,10,,2002,,2002,3000,2002,2027,,2002,,2027,3000,2004,2002,,2027,2002,2002,,2027,2002,3000,,,2002,2004,2002,2027,,2002,21,0;3,4;0,
26,1,9,2027,2027,2001,,,2015,,2027,2004,2015,,2027,,2027,2004,,2015,2027,,2015,2027,2015,,2001,2004,,,,2015,2027,19,0;0,5;4,
27,1,9,2027,2015,,2001,,2015,,,2015,2004,,2001,2027,,2015,,2027,,2001,2001,2001,,2004,2027,2027,,,2015,,2027,18,0;0,5;4,
28,1,9,2004,,2015,,,2001,,2015,,,2027,2027,,2004,,2015,,2001,2004,2001,2001,,2015,,2027,,2027,2015,,2004,17,0;0,5;4,
29,1,9,2001,2001,2004,2027,,,2001,2027,2001,,2027,,2015,,2001,2004,2027,2001,2027,,2001,2004,,2015,,,,2015,2004,,19,0;0,5;4,
30,-1,10,2015,,2001,,,2027,,2015,,2027,2001,2001,,2015,,2027,2004,2001,,2015,2001,2001,2001,,2015,,,2027,2027,2001,19,0;0,5;4,
31,1,9,2007,2007,2003,,,2007,,2007,2003,,2005,,2007,,2007,,,2007,2003,,2007,,2007,,2007,,2003,,2007,2007,17,0;0,5;4,
32,1,9,2007,,2007,,,2007,,2007,,2007,2003,2007,,2007,,2003,2007,,2007,,2007,2003,,2003,2003,,2003,2007,,2003,18,0;0,5;4,
33,1,9,,2003,2003,2003,,,2007,2007,,,2007,2007,2003,2007,,2003,2007,,2003,2007,2003,,,2007,2007,,,2007,2007,,18,0;0,5;4,
34,1,9,2003,,2007,,,2007,2007,2003,,2007,2007,2003,2003,,2003,2007,,2007,2003,2007,2007,2003,2003,,2003,,,2003,2007,,20,0;0,5;4,
35,-1,10,2007,2003,2007,2007,,,2007,,2007,2003,2003,,2007,2007,,2003,2007,2007,2003,,2003,2003,,2007,2007,,2007,,2007,2003,21,0;0,5;4,
36,1,9,,2001,,2001,2015,2001,,,2015,,2001,2015,,2015,2001,2015,,,2001,2001,,2015,2001,2001,,2001,,2015,2001,,18,0;4,5;0,1
37,1,9,,2001,2002,,2001,2002,,2002,2002,2001,,2001,2002,,2001,,2002,2002,,2001,2001,,2002,2002,,2002,2002,,2001,,19,0;4,5;0,1
38,1,9,,2001,,2002,,2002,2001,,2001,2002,,2002,2002,2001,,2002,,2002,,2001,,2002,,2001,2002,,2001,2002,2001,,18,0;4,5;0,1
39,1,9,,2002,2002,2002,2001,2001,2001,,2002,,2001,,2002,2001,2002,,,2001,2002,,2002,2002,2001,,2001,2002,,2002,,,19,0;4,5;0,2
40,-1,10,,2001,2002,2002,,2002,,2001,2001,,2001,2002,,2001,2001,2002,,2002,2002,2001,,2002,2002,2001,,2001,2002,,2001,,20,0;4,5;0,6
41,1,9,,2003,,2002,,2003,2002,,2003,2003,,,2002,,2002,,2002,2003,,2002,2003,,2002,,,,2002,2002,2002,,16,0;4,5;0,1
42,1,9,,2002,2002,,2003,,,2003,2002,,2002,2003,,,2002,2002,,,2003,2002,,2003,2003,,2002,2002,2002,,2002,,17,0;4,5;0,2
43,1,9,,2003,2002,,2003,2003,,2002,,2003,,2002,2003,2002,,2002,2003,,2002,,2003,2003,,2002,2003,,2003,2003,2002,,19,0;4,5;0,1
44,1,9,,2003,,2002,,2002,2002,2003,,,2003,,2003,,2002,2003,,2002,,2003,2002,,2002,,2002,2003,,2002,2003,,17,0;4,5;0,1
45,-1,10,,2002,2002,,2002,2002,,2003,2002,2003,2002,2003,,2002,,2003,2002,2003,2002,,2003,2002,,2002,2003,,2002,,2003,,20,0;4,5;0,2
46,1,9,2003,2004,,2001,,2002,,,2002,,2003,2001,,,2003,,2003,,2001,2003,2003,,2002,,2001,,,2003,,2002,16,0;0,5;4,1
47,1,9,2001,,2002,2002,,,2003,,2001,2003,,,2001,2001,,2002,,2003,,2001,,2001,,2002,2003,,,2002,2002,,16,0;0,5;4,1
48,1,9,2002,2001,,2001,,2003,2002,2002,,2003,2003,2003,2003,,,2001,,,2003,2003,,2002,2002,,2002,,2002,2002,,2001,19,0;0,5;4,1
49,1,9,2002,2001,2002,2001,,2003,,2003,2001,,2002,,2003,2003,,,2002,,2001,2001,,2001,,2002,2003,,2003,2002,,,18,0;0,5;4,1
50,-1,10,,2002,2002,,,2002,,2002,2002,2002,2002,2002,,,2002,2002,,2003,2003,,2002,,2003,,2002,,2002,2002,2003,2003,19,0;0,5;4,1
51,1,9,2027,2006,2027,2006,,2006,2006,,,2006,,2027,2006,,,2006,2027,,2027,2006,,,2006,2027,,,2027,,2027,2006,18,0;0,5;4,3
52,1,9,2006,,2027,2006,,2027,,2027,2006,,2027,2006,,,2006,2006,,,2006,2027,2027,,2006,,2027,,,2006,,2027,17,0;0,5;4,1
53,1,9,,2027,2006,2027,,2006,2027,,2006,2027,,2027,,2027,,2006,2027,2006,,,2027,2006,,2027,2006,,,2027,2006,2027,19,0;0,5;4,1
54,1,9,2027,2006,,2027,,2027,,2006,2027,,2006,2027,2027,,2006,2027,,2006,2027,2006,,2006,2027,,2006,,2006,2027,2027,2006,21,0;0,5;4,1
55,-1,10,2027,,2027,2006,,2027,2027,,2006,2027,,2006,2027,,2027,2006,2027,2027,,2027,2006,2027,,2006,2027,,,2006,2027,2027,21,0;0,5;4,2
56,1,9,2006,2007,,2007,,2006,2007,,2007,,2007,,2007,2006,,,2006,2007,,2007,2007,,,2007,2006,,2007,,,2006,17,0;0,5;4,1
57,1,9,,,2007,2007,,2007,2006,2007,,2007,2006,,2007,,2007,2006,,2007,2006,,,2006,2007,,2007,,,2007,,2006,17,0;0,5;4,2
58,1,9,2006,2007,,2007,,2007,,2007,2007,2006,,2007,,2007,2006,,2007,2006,,2007,,2007,2006,2007,,,2007,,2006,,18,0;0,5;4,1
59,1,9,2006,,2007,2006,,2007,2006,,,2007,2006,2007,,2007,2007,,2007,,2007,2006,2007,,2007,2006,2007,,,2006,2007,,19,0;0,5;4,6
60,-1,10,2007,2006,2007,,,2006,,2007,2006,2007,,2007,2006,,2007,2006,,2007,2006,2007,,2007,2006,2007,2007,,2007,,2006,2007,21,0;0,5;4,
61,1,9,,3000,3000,,3000,3000,3000,3000,,3000,,3000,,3000,3000,,3000,3000,3000,,3000,,3000,,3000,3000,,3000,3000,,19,0;4,5;0,2
62,1,9,,,2009,2009,2008,2009,,2008,2009,2009,,2009,,2009,2009,2008,,2009,2009,,2008,2009,,2009,2009,3000,,2008,2009,,20,0;4,5;0,1
63,1,9,,2001,2006,2001,,2001,2006,,2001,,2001,2006,,2001,2001,,2001,,2006,2001,2001,,2006,,2001,2006,2001,,2001,,19,0;4,5;0,1
64,1,9,,,2001,2001,2006,2001,,2006,,2001,2001,,2006,,2001,2001,2006,,2001,,2001,2006,2001,,2001,2006,2006,,2001,,19,0;4,5;0,3
65,-1,10,,2006,,2001,2001,2006,2001,,2001,2001,2006,2001,2001,,2006,2001,,2001,2001,2006,2001,,2001,2006,2001,2006,,2006,2001,,22,0;4,5;0,1
66,1,9,,2027,2027,2006,2001,2006,,2027,2001,,,2001,2027,,2001,2006,2001,,2001,2027,,2001,2006,,2001,2027,,,2027,,19,0;4,5;0,3
67,1,9,,2001,,2001,2006,,2027,,2001,2006,,2001,,2001,,2027,2006,,2001,2006,2001,,,2001,2006,2001,,,2006,,17,0;4,5;0,1
68,1,9,,2027,,2006,2027,2001,2006,,,2001,2027,,2001,2027,,2006,2001,,2027,2001,,2006,2001,,2001,2027,,2006,2001,,19,0;4,5;0,2
69,1,9,,,2001,2001,2006,,2001,2001,2006,,2001,2006,2001,,2001,2001,,2001,,2006,,2001,,2027,,2006,2006,,2001,,18,0;4,5;0,1
70,-1,10,,2001,,2001,2027,2001,2027,3000,2001,2027,2001,,2027,2001,,3000,2001,,2001,2027,2001,,3000,,2001,2027,,3000,2027,,21,0;4,5;0,9
71,1,9,2002,2010,2002,,,2010,2002,,,2002,2010,,,2002,2010,2002,,2002,,2010,2002,,2002,2010,,,2010,,2002,2002,18,0;0,5;4,1
72,1,9,,2002,2010,2002,,2002,2002,2010,,2002,2002,2010,2002,,,2010,2002,2002,,2002,2010,,2002,,2002,,2002,2010,,,19,0;0,5;4,2
73,1,9,,2010,2002,2002,,,2002,2002,2010,,2002,,2002,2002,2010,,2002,,2010,2002,,2002,2002,2010,,,,2010,2002,,18,0;0,5;4,1
74,1,9,2002,2002,,2010,,2010,2002,,2002,2010,2002,2002,,2010,2002,,2002,2002,,2002,2002,,,2002,2010,,,2002,,2002,19,0;0,5;4,1
75,-1,10,2010,,2002,2002,,2002,2010,2002,,2002,2002,2010,2002,,2007,2002,,2002,2002,,2007,2010,2002,,2002,,2010,2002,,2002,21,0;0,5;4,1
76,1,9,,2007,,2007,,2007,2010,,2007,,2010,2007,,2010,2007,,,2007,2010,,2007,2010,,2007,,,2007,,2010,2007,17,0;0,5;4,1
77,1,9,2010,,2007,,,2007,2007,2010,,2007,2010,,2007,2010,2007,,2010,,2007,,2007,2010,,2007,2010,,2007,,2007,2010,19,0;0,5;4,1
78,1,9,2007,,2010,2007,,,2007,,2007,2010,,2007,2007,,2010,2007,2007,2010,2010,2007,,2007,2010,,2007,,2010,,,2007,19,0;0,5;4,1
79,1,9,2007,2010,2007,,,2007,2010,2007,,2007,2007,,2010,2007,2010,,2007,2007,,2010,2007,,2007,2007,,,2007,,2010,,19,0;0,5;4,1
80,-1,10,2007,2007,,2007,,2010,2007,,2007,2007,2010,2007,,2007,2007,,2007,,2007,2007,2010,2007,,2010,2007,,,2010,2007,2007,21,0;0,5;4,1
81,1,9,,2009,2022,,2009,2009,,2002,,2009,,2008,2009,,2002,2002,,2002,2008,2002,2002,,2002,,2002,2022,2002,,2002,,19,0;4,5;0,3
82,1,9,,2022,2002,,2009,2009,2009,,2009,2009,2002,,2002,2002,,2008,2002,2002,,2002,2022,2002,,2002,2002,2002,,2002,,,20,0;4,5;0,1
83,1,9,,2002,,2002,2022,,2002,,2002,,2009,2009,,2009,2009,2022,2008,,2002,2002,,,2002,2002,2022,,2002,2002,,,18,0;4,5;0,1
84,1,9,,2009,2002,2022,2002,2009,,2002,2002,,,2008,2002,,2002,2002,,2009,,2009,2008,,2002,2022,,2009,2009,2002,,,19,0;4,5;0,1
85,-1,10,,2002,2022,2002,2002,2009,2009,2009,2009,2009,2002,2022,2009,2002,2002,,,2002,2002,2002,2022,2008,2002,2009,,2009,2002,,2009,,21,0;4,5;0,
86,1,9,,2002,2022,2002,,2009,2009,,,2009,2002,,,2002,2009,2008,2009,,2002,2002,,,2002,2002,2022,2002,,2002,2002,,19,0;4,5;0,2
87,1,9,,2022,2009,2009,2009,,2002,2002,,,2002,2002,,2009,2008,2002,,2002,,2009,2009,2022,,2009,2009,2002,,2008,,,19,0;4,5;0,1
88,1,9,,2009,,2009,2009,2022,2009,,2009,2009,,,2009,2009,,2009,,2009,2009,2009,2009,,2009,2009,,2008,2008,2008,2008,,20,0;4,5;0,1
89,1,9,,2009,2009,2022,2002,2009,,2002,,,2002,2002,,2008,2002,2002,2009,,,2002,,2002,2002,,2009,2009,2008,,2002,,19,0;4,5;0,2
90,-1,10,,2022,2022,2002,2002,2009,2009,2009,2009,2009,,2002,2002,2002,,2002,2002,,2009,2009,,2002,2002,2008,2002,,2008,2008,,,22,0;4,5;0,2
91,1,9,2006,2009,,2009,,2022,,2009,,2009,2009,,2008,2009,2009,,,2006,2009,,2009,2008,,2009,2009,,,2009,2006,2008,19,0;0,5;4,1
92,1,9,2006,,2009,2009,,2009,2022,,2009,,2009,2008,2009,,2009,2008,2009,,2009,2006,2009,,2009,,2009,,,,2022,2008,19,0;0,5;4,1
93,1,9,2009,2006,2022,2009,,,2009,2009,,,2009,2009,,2008,2009,2009,,2009,2009,,2009,2009,2006,2009,2008,,,,2022,2006,20,0;0,5;4,1
94,1,9,2009,,2009,2022,,2006,,2009,2009,,,2008,,2009,2009,,2009,2008,,2009,2006,,2009,2009,,,2008,2009,2009,2006,19,0;0,5;4,1
95,-1,10,2009,2022,2009,2022,,2009,2009,,2009,2009,2009,2006,2009,2009,,2009,2009,2008,2009,,2009,2009,,2006,2009,,2006,2008,2008,2009,22,0;0,5;4,3
96,1,9,2001,2022,2015,,,2001,,2001,2001,2001,2022,2015,,,2015,2001,2001,,2001,2001,,2001,2015,,2001,,,2015,,2001,19,0;0,5;4,2
97,1,9,2003,2003,,2003,,2003,2003,2003,2003,2003,,,2022,2003,2003,2003,,2003,2003,,2003,,2003,2003,,,2003,,2003,2022,20,0;0,5;4,1
98,1,9,2022,2003,2003,2003,,2003,2003,2003,,,2003,2003,2003,2003,2003,2019,,2003,2003,2003,2003,2003,2003,,,,,2003,2003,2003,22,0;0,5;4,1
99,1,9,2022,2022,2022,2019,,,2003,2003,,2019,,2003,2003,2003,,2003,2003,,,2019,2003,,2003,2003,,,,,2022,2019,18,0;0,5;4,1
100,-1,10,2019,,2003,2022,,2003,2003,,2003,,2003,2003,2003,,,2019,2022,2003,2003,,,2003,2003,2003,2003,,2003,2022,2022,2019,21,0;0,5;4,3
101,1,9,,2016,2024,2022,2024,2024,2016,2024,,2024,2024,2016,2024,2024,2024,,2024,2016,2024,,2024,2024,,2024,2016,2024,,2024,,,22,0;4,5;0,1
102,1,9,,2024,2022,2024,2024,,2024,2016,2024,,2024,,2024,,2016,2024,2024,,2024,2024,2024,,2024,,2024,2016,2024,2024,,,20,0;4,5;0,3
103,1,9,,2022,2024,2016,2024,2024,,2024,,2024,,2016,2024,,2024,2016,2024,2024,,2024,2024,2024,,2024,2016,2024,,2024,2024,,21,0;4,5;0,1
104,1,9,,2024,2024,2024,2022,2016,2024,2016,2024,2024,2024,,,2024,2016,2024,,2024,2024,,2016,2024,2024,,2024,,2024,2024,,,21,0;4,5;0,2
105,-1,10,,2024,2024,2016,2024,2024,2016,2024,2024,2022,2024,2024,2016,,2024,2024,2024,,2016,2024,2024,,2016,2024,2024,2024,,2024,,,23,0;4,5;0,2
106,1,9,,2016,2024,2022,2024,2016,,2024,,2024,2024,,2024,2016,2016,2024,,2024,,2024,2024,2024,,2024,,2024,2024,2016,2024,,21,0;4,5;0,2
107,1,9,,2024,2022,2024,2024,,2024,2024,2024,,2024,2024,2024,,2016,2016,2016,2016,2016,2016,,2024,2024,,2024,,2024,2024,,,21,0;4,5;0,1
108,1,9,,2022,2024,,2024,2024,,2016,2024,2024,2016,2016,,2024,2024,2024,,2024,2024,2024,2016,,2024,2024,2016,,2024,2024,,,21,0;4,5;0,2
109,1,9,,2022,2016,2024,,2024,2024,2024,,2016,2024,,2024,2024,,2016,2024,2024,,2024,2024,,2024,2024,,2016,,2016,2024,,20,0;4,5;0,1
110,-1,10,,2024,2024,2016,2024,2024,2016,2016,2016,2016,2024,2024,,2024,2024,2024,2024,,2016,2016,,2024,2024,,2024,2024,,2024,,,22,0;4,5;0,4
111,1,9,,2007,2024,2022,2007,,2007,2024,2007,,2007,2024,,2027,,2024,,2007,,2007,2007,,2007,2007,,2027,2007,,2007,,19,0;4,5;0,3
112,1,9,,,2007,2027,2022,2007,,2024,,2007,2027,,2007,,2007,2007,,2024,2007,2027,,2007,,2007,2007,,2007,,2007,,18,0;4,5;0,1
113,1,9,,2007,2022,2024,2027,,,,2024,2007,,2007,,2024,2027,2007,,2024,2007,,2024,,2007,,2007,2024,,2007,2024,,18,0;4,5;0,1
114,1,9,,2022,2024,2027,2027,2024,,2007,2007,,2007,,2024,,2007,,2007,2024,,2024,2007,2007,,,2007,2027,,,2007,,18,0;4,5;0,1
115,-1,10,,2022,2024,,2027,2024,2007,,2007,,2024,2024,,2007,2024,,2007,,2024,2007,,2024,,2007,,2027,2027,,2007,,18,0;4,5;0,10
116,1,9,,2024,2024,2024,2007,,2022,2007,,2024,,2007,,2027,2027,2024,,2024,,2024,,2007,2024,,2007,,2007,,2007,,18,0;4,5;0,3
117,1,9,,2022,2024,2024,2024,,2024,2024,2024,,2007,,2007,,2007,,2007,,2007,,2024,,2007,,2024,2024,,2024,,,17,0;4,5;0,1
118,1,9,,2022,,2024,2007,,2007,,,,2007,2007,2007,2007,2007,2024,,,2024,2024,,2024,2007,2007,2007,2007,2007,2007,,,19,0;4,5;0,2
119,1,9,,,2007,2024,2024,,2007,,2022,2022,,2007,,2024,,2007,,2024,,2007,2007,2024,,2024,,2007,2027,,2007,,17,0;4,5;0,1
120,-1,10,,2024,,,2027,2024,2024,2024,,2024,2007,2007,2007,2007,2007,,2024,,2024,,2007,2007,2007,2007,2007,2027,,2007,,,20,0;4,5;0,7
121,1,9,2004,2001,,2002,,2001,,2001,2022,2003,2002,2003,,2003,2001,2001,,2003,2003,2002,,2004,,2002,2002,,2003,2003,,2003,21,0;0,5;4,3
122,1,9,2003,2003,,2003,,2004,2002,2022,2001,2001,2001,2001,2003,,2001,2002,2002,2003,2001,2003,2003,,2003,2001,2002,,2003,,2003,2003,24,0;0,5;4,2
123,1,9,2001,2002,2002,2003,,2003,2004,,2003,2001,2001,,2003,2003,2022,2002,2001,,2002,2001,,2003,2003,2003,2002,,,2003,2001,,22,0;0,5;4,2
124,1,9,2003,2003,2002,2022,,2001,2003,2001,2003,2003,2004,2002,,2001,2001,,2003,2002,2003,,2003,2002,,2003,2002,,,,2003,2001,22,0;0,5;4,2
125,-1,10,2004,2003,2022,2001,,,2001,2003,2003,2001,,2003,,2004,2002,2002,,2003,2001,2003,2001,,2002,2001,2001,,2003,2003,,2004,22,0;0,5;4,5
126,1,9,2003,2002,,2003,,2001,2004,,2001,2001,2022,,2001,2003,2001,2003,2003,2003,2003,2003,2003,2002,2002,,2003,,2003,,2002,2003,23,0;0,5;4,
127,1,9,2003,2001,2003,2001,,2004,2003,2001,2003,2001,2003,2002,2002,,2003,2002,,2001,2002,2002,,2002,,2001,2001,,,2003,2003,2022,23,0;0,5;4,
128,1,9,2003,2001,2001,2003,,2003,2003,,2001,2002,2003,2003,2001,2002,2004,2003,2003,,2001,2001,2001,,2003,2003,2003,,2003,2022,2003,2001,25,0;0,5;4,
129,1,9,2002,2003,2003,2003,,2001,2004,2022,2001,2001,2002,,2003,2003,,2002,2003,2003,,2002,2003,2003,,2002,2003,,2003,2003,2001,2003,24,0;0,5;4,
130,-1,10,2004,2002,2003,2003,,2022,2003,2003,,2001,2001,,2003,2001,2001,2003,,2002,2002,2002,,2002,,2001,2001,,2003,2003,2003,2003,23,0;0,5;4,7
131,1,9,,2001,2022,2001,2002,2003,,2001,2003,,2001,2002,,2001,2001,2003,3000,,2003,2003,3000,2003,2001,2002,2003,2001,2003,2003,,,23,0;4,5;0,
132,1,9,,2003,2001,2003,2001,2001,2001,,2022,3000,2001,2003,2001,2001,2002,,2003,2001,2003,,2001,2002,,3000,2003,,2003,2002,2003,,23,0;4,5;0,
133,1,9,,2022,2002,2002,,2002,2002,2001,3000,2001,3000,,2002,2001,2003,,,2001,2003,,2003,2001,2001,,2003,2001,,2002,,,20,0;4,5;0,
134,1,9,,2001,2003,2003,2001,2001,,3000,2002,,2001,2001,,2022,2002,2003,2002,,2003,2003,,3000,,2001,2003,2002,2001,,2003,,21,0;4,5;0,18
135,-1,10,,2002,2003,2022,2003,2002,2002,,2001,2001,2003,2003,2003,,3000,,2003,2003,,2002,2002,,2001,3000,,2002,2003,2003,2003,,22,0;4,5;0,
136,1,9,,2001,2003,2002,,2003,2003,2001,,2003,2001,,2003,2001,2003,2022,,2001,2001,3000,,2002,2003,,2001,3000,2003,2003,,,21,0;4,5;0,
137,1,9,,2022,2001,2001,2003,2001,,2003,2003,,2001,3000,,2001,2003,,2003,2002,,2002,3000,,2001,2003,,2001,,2003,2003,,20,0;4,5;0,
138,1,9,,2002,,2002,,2002,,2002,2022,2003,3000,2002,2003,,2003,2002,2003,2003,3000,,2003,2002,2001,,2003,2003,2001,2003,,,21,0;4,5;0,
139,1,9,,2003,2002,2022,2002,2022,2001,2001,,2003,2001,,2003,,2002,2001,3000,2002,2003,2003,2001,,2003,3000,2003,2003,,2003,,,22,0;4,5;0,
140,-1,10,,2001,2001,2001,2002,2001,2003,2022,2002,2003,2001,3000,2003,2002,,2002,,2003,2002,2003,3000,2001,2003,2001,,2003,2002,2003,2003,,25,0;4,5;0,6
141,1,9,2011,2025,,2015,,2015,2015,,2015,2022,2025,,2025,3000,,2015,2025,,3000,2015,,2015,,2025,2015,,,2015,,2011,19,0;0,5;4,
142,1,9,3000,2015,2015,,,2022,,2015,2025,2015,,2015,2011,2015,,2025,,2015,2015,,2015,3000,2015,,2025,,,2015,2015,2015,20,0;0,5;4,
143,1,9,2025,,3000,2025,,,2025,2022,,3000,2025,,2025,3000,2011,2025,2015,,2015,2015,,2015,,2015,2025,,,2015,,2025,19,0;0,5;4,
144,1,9,,2015,2015,2022,,2015,,2015,3000,2015,2011,,2025,2025,,2015,,2015,,2015,2015,,2015,,2025,,,2015,2015,2025,19,0;0,5;4,
145,-1,10,2025,,2025,2025,,,2015,2011,2015,2015,2022,3000,,2025,2015,2015,3000,,2011,2015,,2015,,2015,,,2015,,,2025,19,0;0,5;4,
146,1,9,3000,3000,2022,3000,,3000,3000,3000,3000,,3000,3000,3000,3000,2011,3000,,3000,3000,3000,,3000,3000,3000,3000,,,3000,3000,3000,24,0;0,5;4,
147,1,9,2022,2025,,2025,,2015,,3000,2015,2015,,2011,2015,2025,,2015,3000,2015,2015,,2015,2015,2025,,2015,,2015,2015,2015,2025,22,0;0,5;4,
148,1,9,2025,2025,2025,,,2022,2015,2015,,2015,,2015,2015,,2025,2011,2015,3000,2015,2015,2015,,2015,2015,,,,3000,2025,2025,21,0;0,5;4,
149,1,9,2025,2015,,3000,,,2025,2011,2025,2025,2022,2015,2015,3000,,2015,2025,,2015,2025,,2015,2025,,2015,,,2015,,2015,20,0;0,5;4,
150,-1,10,2025,2015,2025,2011,,2015,2015,2011,2015,,3000,2015,2025,2022,2015,,2015,2015,3000,2015,2015,2015,2015,2015,,,2015,,2015,2015,24,0;0,5;4,5
151,1,9,,2003,2028,2002,2003,2028,2022,2024,2028,2002,,2003,2012,2002,2028,2002,,2002,2003,2028,2002,2002,2003,2003,2003,2028,2028,2012,2003,,26,0;4,5;0,3
152,1,9,,2028,2028,2002,2003,2022,2002,2003,2024,2003,2028,2002,,2003,2028,2028,2003,2003,2012,2024,2028,2002,2003,2024,,2028,2003,2003,2003,,26,0;4,5;0,2
153,1,9,,2003,2002,2002,2002,2028,2028,2003,2022,2002,,2024,2002,2003,2003,2003,2002,2028,2028,,2012,2003,2028,2002,2002,2002,2003,2003,,,25,0;4,5;0,2
154,1,9,,2002,2003,2028,2028,2003,2002,2022,2002,,2002,2002,2024,2002,2028,2028,2002,2002,2028,2012,2028,2002,,2002,2003,2002,2003,2003,2002,,26,0;4,5;0,2
155,-1,10,,2003,2003,2003,2028,2002,2003,2003,2002,2003,2003,2022,2003,,2003,2003,2012,2003,2002,,2003,2028,2003,2003,2002,2028,2003,2003,2003,,26,0;4,5;0,2
156,1,9,,2003,2028,2022,,2002,2003,2024,2003,2002,2028,2003,2003,2013,2003,2003,2002,2002,2028,2028,2003,2003,2012,2003,2002,2028,2028,2003,,,26,0;4,5;0,3
157,1,9,,2022,2003,2003,2028,2028,2003,2003,2002,2002,2028,2003,2013,2003,2003,2012,2003,,2003,2028,2002,2002,2002,2028,,2003,2003,2003,2003,,26,0;4,5;0,
